,TV,radio,newspaper,sales
1,0.7832024581768521,0.7620967741935483,0.7732884399551067,0.8070866141732284
2,0.1495390918402185,0.7923387096774193,0.5028058361391695,0.3464566929133858
3,0.05633321952884943,0.9254032258064515,0.7744107744107743,0.3031496062992126
4,0.5148514851485148,0.8326612903225805,0.6531986531986532,0.6653543307086615
5,0.6148856264936838,0.21774193548387097,0.6520763187429853,0.4448818897637795
6,0.02731307613519972,0.9858870967741935,0.8383838383838383,0.2204724409448819
7,0.19392284055991804,0.6612903225806451,0.26038159371492703,0.4015748031496063
8,0.4079890747695459,0.3951612903225807,0.12682379349046013,0.45669291338582674
9,0.02697166268350973,0.04233870967741936,0.007856341189674522,0.12598425196850394
10,0.6797541823147831,0.05241935483870968,0.23456790123456786,0.3543307086614173
11,0.22328439740525774,0.11693548387096774,0.26823793490460157,0.2755905511811023
12,0.7306247866165926,0.4838709677419355,0.04152637485970819,0.6220472440944881
13,0.07886650734038922,0.7076612903225806,0.7362514029180696,0.2992125984251968
14,0.33048822123591665,0.15322580645161288,0.07744107744107744,0.3188976377952756
15,0.6944349607374529,0.6633064516129031,0.5129068462401796,0.6850393700787402
16,0.6647319904404233,0.9616935483870968,0.590347923681257,0.8188976377952755
18,0.9583475588938203,0.7983870967741935,0.6228956228956228,0.8976377952755905
19,0.23386821440764766,0.4133064516129032,0.202020202020202,0.3818897637795276
20,0.500512120177535,0.4818548387096774,0.21099887766554432,0.5118110236220472
21,0.7432570843291225,0.5584677419354839,0.5959595959595959,0.6456692913385826
22,0.8081256401502218,0.10282258064516128,0.26038159371492703,0.42913385826771655
23,0.04267668146124957,0.32056451612903225,0.55331088664422,0.1574803149606299
24,0.7770570160464322,0.3407258064516129,0.29068462401795736,0.547244094488189
25,0.21031068624103788,0.2540322580645161,0.202020202020202,0.3188976377952756
26,0.8951860703311709,0.07056451612903225,0.21548821548821545,0.4094488188976378
27,0.4854899283031751,0.5907258064516129,0.13804713804713803,0.5275590551181102
28,0.8173438033458518,0.33669354838709675,0.25364758698092027,0.562992125984252
29,0.8470467736428815,0.5463709677419355,0.25364758698092027,0.6811023622047243
30,0.2386480027313076,0.3225806451612903,0.4545454545454545,0.35039370078740156
31,0.9976101058381699,0.5705645161290323,0.4814814814814815,0.7795275590551181
32,0.38306589279617614,0.3508064516129032,0.4298540965207632,0.40551181102362205
33,0.32946398088084666,0.03024193548387097,0.3333333333333333,0.31496062992125984
34,0.904404233526801,0.4032258064516129,0.0,0.6220472440944881
35,0.32434277910549675,0.0282258064516129,0.07968574635241302,0.3110236220472441
36,0.99009900990099,0.08266129032258064,0.0920314253647587,0.4409448818897638
37,0.9088426083987707,0.8830645161290321,0.05274971941638608,0.9370078740157479
38,0.25264595425059744,0.9959677419354838,0.5095398428731762,0.515748031496063
39,0.14475930351655855,0.5383064516129032,0.39057239057239057,0.33464566929133854
40,0.7760327756913622,0.7600806451612904,0.3557800224466891,0.7834645669291338
41,0.6889723455104131,0.4495967741935484,0.35129068462401797,0.5905511811023623
42,0.6019119153294639,0.6733870967741935,0.430976430976431,0.610236220472441
43,0.9999999999999999,0.5584677419354839,0.016835016835016835,0.7519685039370079
44,0.7039945373847729,0.16935483870967744,0.29292929292929293,0.4448818897637795
45,0.08330488221235917,0.5181451612903225,0.48260381593714924,0.27165354330708663
46,0.5954250597473539,0.4536290322580645,0.3501683501683502,0.5236220472440944
47,0.3038579720040969,0.19959677419354838,0.39730639730639733,0.3543307086614173
48,0.8166609764424718,0.8366935483870968,0.20426487093153758,0.8503937007874015
49,0.7733014680778422,0.3185483870967742,0.5566778900112233,0.5196850393700788
50,0.22601570501877774,0.23588709677419353,0.40965207631874295,0.3188976377952756
51,0.6797541823147831,0.0625,0.38496071829405165,0.38582677165354334
52,0.34038921133492656,0.1935483870967742,0.037037037037037035,0.35826771653543305
53,0.7364288152953226,0.840725806451613,0.44107744107744107,0.8267716535433072
54,0.6210310686241037,0.9314516129032259,0.6554433221099888,0.7716535433070866
55,0.894503243427791,0.5806451612903226,0.17508417508417506,0.732283464566929
56,0.6766814612495732,0.9959677419354838,0.67003367003367,0.8700787401574803
57,0.022533287811539772,0.5665322580645161,0.46127946127946123,0.15354330708661418
58,0.4626152270399453,0.3870967741935484,0.1829405162738496,0.45669291338582674
59,0.7173096620006828,1.0,0.4197530864197531,0.8740157480314961
60,0.7169682485489928,0.594758064516129,0.10101010101010101,0.6614173228346456
61,0.1802663024923182,0.04032258064516129,0.23681257014590343,0.2559055118110236
62,0.8897234551041311,0.8608870967741936,0.6105499438832772,0.889763779527559
63,0.8146124957323319,0.3125,0.30303030303030304,0.5551181102362205
64,0.3482417207237965,0.5967741935483871,0.09090909090909091,0.4881889763779528
