User ID,Age,EstimatedSalary,Purchased
15624510,-1.7817974284598157,-1.4900462352132775,-0.7459358105514408
15810944,-0.25358735848624026,-1.4606813786292843,-0.7459358105514408
15668575,-1.1132055228463764,-0.7852896771974396,-0.7459358105514408
15603246,-1.017692393473028,-0.37418168502153404,-0.7459358105514408
15804002,-1.7817974284598157,0.18375059007433778,-0.7459358105514408
15728773,-1.017692393473028,-0.34481682843754075,-0.7459358105514408
15598044,-1.017692393473028,0.4186694427462838,-0.7459358105514408
15694829,-0.5401267466062857,2.3567499772898386,1.3405979252567854
15600575,-1.2087186522197249,-1.0789382430373722,-0.7459358105514408
15727311,-0.25358735848624026,-0.139262832349588,-0.7459358105514408
15570769,-1.1132055228463764,0.3012100164103108,-0.7459358105514408
15606274,-1.1132055228463764,-0.5210059679415002,-0.7459358105514408
15746139,-1.6862842990864673,0.4773991559142703,-0.7459358105514408
15704987,-0.5401267466062857,-1.519411091797271,-0.7459358105514408
15628972,-1.8773105578331641,0.3599397295782973,-0.7459358105514408
15697686,-0.826666134726331,0.3012100164103108,-0.7459358105514408
15733883,0.8925701939939412,-1.313857095709318,1.3405979252567854
15617482,0.7015439352472443,-1.2844922391253248,1.3405979252567854
15704583,0.7970570646205928,-1.2257625259573384,1.3405979252567854
15621083,0.9880833233672897,-1.1963976693733451,1.3405979252567854
15649487,0.7015439352472443,-1.4019516654612978,1.3405979252567854
15736760,0.8925701939939412,-0.60910053769348,1.3405979252567854
15714658,0.9880833233672897,-0.8440193903654261,1.3405979252567854
15599081,0.7015439352472443,-1.4019516654612978,1.3405979252567854
15705113,0.7970570646205928,-1.3725868088773046,1.3405979252567854
15631159,0.8925701939939412,-1.4606813786292843,1.3405979252567854
15792818,1.083596452740638,-1.2257625259573384,1.3405979252567854
15633531,0.8925701939939412,-1.167032812789352,1.3405979252567854
15744529,-0.826666134726331,-0.7852896771974396,-0.7459358105514408
15669656,-0.6356398759796341,-1.519411091797271,-0.7459358105514408
15581198,-0.6356398759796341,0.12502087690635127,-0.7459358105514408
15729054,-1.017692393473028,1.975006841697926,1.3405979252567854
15573452,-1.5907711697131186,-1.5781408049652574,-0.7459358105514408
15776733,-0.9221792640996795,-0.7559248206134463,-0.7459358105514408
15724858,-1.017692393473028,0.5948585822502434,-0.7459358105514408
15713144,-0.25358735848624026,-1.2551273825413316,-0.7459358105514408
15690188,-0.4446136172329372,-1.2257625259573384,-0.7459358105514408
15689425,-0.7311530053529826,-0.60910053769348,-0.7459358105514408
15671766,-1.1132055228463764,0.06629116373836477,-0.7459358105514408
15782806,-1.017692393473028,-1.1376679562053587,-0.7459358105514408
15764419,-1.017692393473028,-1.5487759483812642,-0.7459358105514408
15591915,-0.4446136172329372,-0.5503708245254936,-0.7459358105514408
15772798,-0.25358735848624026,1.123426000762122,-0.7459358105514408
15792008,-0.7311530053529826,-1.6075056615492507,-0.7459358105514408
15715541,-0.9221792640996795,0.4186694427462838,-0.7459358105514408
15639277,-1.3997449109664217,-1.4606813786292843,-0.7459358105514408
15798850,-1.2087186522197249,0.2718451598263175,-0.7459358105514408
15776348,-1.017692393473028,-0.46227625477351375,-0.7459358105514408
15727696,-0.7311530053529826,1.9162771285299396,1.3405979252567854
15793813,-0.6356398759796341,0.56549372566625,-0.7459358105514408
15694395,-1.3042317815930733,-1.1083030996213654,-0.7459358105514408
15764195,-1.8773105578331641,-0.7559248206134463,-0.7459358105514408
15744919,-0.826666134726331,0.3893045861622905,-0.7459358105514408
15671655,-0.25358735848624026,-1.3725868088773046,-0.7459358105514408
15654901,-1.017692393473028,-0.34481682843754075,-0.7459358105514408
15649136,-1.3042317815930733,-0.4329113981895205,-0.7459358105514408
15775562,-1.3997449109664217,-0.6384653942774733,-0.7459358105514408
15807481,-0.9221792640996795,0.2718451598263175,-0.7459358105514408
15642885,-1.4952580403397702,-1.519411091797271,-0.7459358105514408
15789109,-0.5401267466062857,1.387709710018061,-0.7459358105514408
15814004,-1.017692393473028,-1.4606813786292843,-0.7459358105514408
15673619,-1.2087186522197249,0.5067640124982635,-0.7459358105514408
15595135,-1.3997449109664217,-0.10989797576559475,-0.7459358105514408
15583681,-0.5401267466062857,1.4758042797700408,1.3405979252567854
15605000,2.0387277464741227,0.3893045861622905,-0.7459358105514408
15718071,-1.3042317815930733,-0.34481682843754075,-0.7459358105514408
15679760,-1.3042317815930733,-1.4900462352132775,-0.7459358105514408
15654574,-1.3997449109664217,0.3599397295782973,-0.7459358105514408
15577178,-1.4952580403397702,-0.1979925455175745,-0.7459358105514408
15595324,-0.6356398759796341,-0.05116826259760824,-0.7459358105514408
15756932,-1.2087186522197249,0.3012100164103108,-0.7459358105514408
15726358,-1.3042317815930733,-1.2551273825413316,-0.7459358105514408
15595228,-1.6862842990864673,-1.3725868088773046,-0.7459358105514408
15782530,-0.4446136172329372,1.2702502836820881,-0.7459358105514408
15592877,-0.5401267466062857,-1.519411091797271,-0.7459358105514408
15651983,-0.34910048785958875,1.240885427098095,1.3405979252567854
15746737,-1.8773105578331641,-0.5210059679415002,-0.7459358105514408
15774179,-1.4952580403397702,-1.2551273825413316,-0.7459358105514408
15667265,-0.9221792640996795,0.5067640124982635,-0.7459358105514408
15655123,-1.1132055228463764,-1.5487759483812642,-0.7459358105514408
15595917,-0.7311530053529826,0.3012100164103108,-0.7459358105514408
15668385,0.12846515900715358,-0.8146545337814328,-0.7459358105514408
15709476,-1.6862842990864673,-0.60910053769348,-0.7459358105514408
15711218,-0.25358735848624026,0.5361288690822568,-0.7459358105514408
15798659,-0.7311530053529826,-0.22735740210156777,-0.7459358105514408
15663939,-0.6356398759796341,1.4170745666020543,1.3405979252567854
15694946,-1.3042317815930733,-0.4329113981895205,-0.7459358105514408
15631912,-0.9221792640996795,0.44803429933027705,-0.7459358105514408
15768816,-1.1132055228463764,0.33057487299430405,-0.7459358105514408
15682268,-0.25358735848624026,-0.5797356811094868,-0.7459358105514408
15684801,-1.4952580403397702,0.33057487299430405,-0.7459358105514408
