,Returns,Volatility,Volume_Change,Volume_MA,VIX_Change,VIX_MA,target
2024-05-18 15:52:29.708091,0.012184677642723685,0.06985950622740632,0.7287409835143384,4755090.2,0.5450443800059266,26.695687822203467,0
2024-05-19 15:52:29.708091,-0.05515201946492321,0.0680375109461343,0.9514449411564179,4571262.7,-0.09130661304825716,26.88160816904614,1
2024-05-20 15:52:29.708091,-0.048212199112285026,0.06875799019027508,0.390581913763159,4773678.45,-0.13397216503824794,26.862977850804107,1
2024-05-21 15:52:29.708091,0.023171127474959308,0.06899884287968085,0.26092200560880685,4890448.0,-0.14529738189425745,26.859594915884486,1
2024-05-22 15:52:29.708091,0.03864938655626071,0.06959074351820228,0.024995392189228527,4930229.15,0.12722533388157498,26.519873168093362,1
2024-05-23 15:52:29.708091,0.055551894167280125,0.07061847011023821,0.011419204365817448,5079476.4,0.02857462263359012,26.16453566997682,0
2024-05-24 15:52:29.708091,0.028146211424749268,0.07034019897941568,-0.7420049354629844,5069795.65,-0.0017637479710493897,26.298092014719895,1
2024-05-25 15:52:29.708091,-0.07592396977934013,0.0715979475975324,0.38825774330898444,5082807.05,-0.23073424980191126,25.515797543206922,0
2024-05-26 15:52:29.708091,0.032151178427423543,0.06951674310575902,0.8487789439406386,4970833.25,0.034854136556981885,25.19861054062408,0
2024-05-27 15:52:29.708091,-0.11630185564254025,0.06865609496083303,0.36630683815996323,5001183.25,0.528424090771781,25.533580457793214,0
2024-05-28 15:52:29.708091,0.01032201374648678,0.05922011653933302,-0.37905999438712534,5042642.2,-0.31899085863684395,25.371796898974416,0
2024-05-29 15:52:29.708091,0.0281508400493391,0.050233963484187585,-0.10488661681239408,5095567.1,0.6863175986906238,25.84348743153374,0
2024-05-30 15:52:29.708091,-0.04225855402162104,0.048456672321414825,-0.6148125497867801,4688567.4,-0.2457782612520727,26.217160444065577,0
2024-05-31 15:52:29.708091,0.007839942977284187,0.047210345095466885,2.4408005421594363,4683723.7,-0.22343936127752462,26.12036204218348,1
2024-06-01 15:52:29.708091,0.09188828225691958,0.05186284689358198,-0.033114148675789656,4870848.75,0.18494128200345084,26.169414534603856,1
2024-06-02 15:52:29.708091,-0.05346602693571989,0.05285978706562953,-0.09186244774120145,4889778.0,0.3618543507312417,26.369576188639833,1
2024-06-03 15:52:29.708091,0.04710026033671877,0.05388121789016451,0.6720240061358966,5259806.2,-0.5134360863174676,25.974814591240175,0
2024-06-04 15:52:29.708091,0.02116914903232936,0.05221710245269363,0.11150669471206709,5668862.6,1.0550935252445361,26.19091350373691,0
2024-06-05 15:52:29.708091,0.009671001418891212,0.05136183814006516,-0.4461671254387186,5823472.2,-0.37708102067937,25.71935124602507,0
2024-06-06 15:52:29.708091,-0.03248207806111858,0.051090976285596876,-0.5799553551355374,5864648.75,0.22165599509045442,25.941518625083745,1
